Created At: 2026-07-26T10:13:43Z
Completed At: 2026-07-26T10:13:43Z
File Path: `file:///C:/Users/tomas/.gemini/antigravity/playground/polar-omega/Siroi_Tracker-main/src/pages/DashboardPage.tsx`
Total Lines: 1521
Total Bytes: 96762
Showing lines 900 to 1100
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
900:                               {entry.name}
901:                           </div>
902:                       )
903:                   })}
904:               </div>
905:             </Card>
906:         </div>
907:       </div>
908: 
909:       {/* Funnel and Targets Section */}
910:       <div className="flex flex-col lg:flex-row gap-6 mb-8 w-full items-stretch">
911:         
912:         {/* Loan Conversion Pipeline */}
913:         <Card className="border-slate-900/10 dark:border-white/10 flex flex-col w-full lg:w-[68%]">
914:           <CardHeader className="py-4 border-b border-slate-900/10 dark:border-white/10 flex flex-col sm:flex-row sm:items-center justify-between gap-4">
915:              <div className="flex flex-col gap-1.5">
916:                  <CardTitle className="text-base font-bold text-slate-900 dark:text-white uppercase tracking-widest">Loan Conversion Pipeline</CardTitle>
917:                  <div className="flex items-center flex-wrap gap-2 text-xs font-semibold text-slate-500 dark:text-slate-400 uppercase tracking-widest mt-1">
918:                     <span className="flex items-center gap-1.5">
919:                         Timeframe: 
920:                         <div className="relative flex items-center ml-1">
921:                            <Input 
922:                              type="date" 
923:                              value={selectedDate}
924:                              onChange={(e) => setSelectedDate(e.target.value)}
925:                              className="absolute inset-0 w-full h-full opacity-0 cursor-pointer"
926:                            />
927:                            <span className="text-slate-700 dark:text-slate-300 pointer-events-none hover:text-indigo-500 dark:hover:text-indigo-400 transition-colors">
928:                               {new Date(selectedDate).toLocaleDateString('en-GB', { day: 'numeric', month: 'long', year: 'numeric' }).replace(/(\d+)/, (match, p1) => {
929:                                  const d = parseInt(p1);
930:                                  const suffix = ["th", "st", "nd", "rd"][((d % 100) - 20) % 10] || ["th", "st", "nd", "rd"][d % 100] || "th";
