Created At: 2026-07-26T10:25:23Z
Completed At: 2026-07-26T10:25:23Z
File Path: `file:///C:/Users/tomas/.gemini/antigravity/playground/polar-omega/Siroi_Tracker-main/src/pages/DashboardPage.tsx`
Total Lines: 1588
Total Bytes: 102689
Showing lines 840 to 910
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
840:                 {/* Achievement Stacks */}
841:                 {activeCategories.map(c => (
842:                    <Bar key={`ach_${c}`} dataKey={`ach_${c}`} stackId="ach" name={`Ach. ${c}`} fill={PRODUCT_COLORS[c].ach} maxBarSize={50} />
843:                 ))}
844:               </BarChart>
845:             </ResponsiveContainer>
846:           </CardContent>
847:         </Card>
848: 
849:         {/* Right Column: Mix */}
850:         <div className="lg:col-span-3 flex flex-col gap-6">
851:             {/* Business Mix */}
852:             <Card className="flex flex-col border-slate-900/10 dark:border-white/10 flex-1 min-h-[300px]">
853:               <CardHeader className="py-4 border-b border-slate-900/10 dark:border-white/10 shrink-0 flex flex-row items-center justify-between">
854:                 <span className="text-[10px] font-bold tracking-widest text-slate-700 dark:text-slate-300 uppercase">Business Mix</span>
855:                 <div className="flex items-center gap-3">
856:                     <BranchSelect 
857:                         value={selectedBusinessBranch}
858:                         onChange={setSelectedBusinessBranch}
859:                         branches={branches}
860:                         includeAllOption={true}
861:                         allOptionText="All Branches"
862:                         className="w-[140px]"
863:                     />
864:                 </div>
865:               </CardHeader>
866:               <CardContent className="flex-1 flex justify-center items-center p-4">
867:                 <ResponsiveContainer width="100%" height="100%">
868:                   <PieChart>
869:                     <Pie
870:                       data={businessByCategory}
871:                       cx="50%"
872:                       cy="50%"
873:                       innerRadius={90}
874:                       outerRadius={140}
875:                       paddingAngle={5}
876:                       dataKey="value"
877:                       stroke="none"
878:                       labelLine={false}
879:                       isAnimationActive={false}
880:                       label={renderCustomizedPieLabel}
881:                     >
882:                       {businessByCategory.map((entry, index) => {
883:                         const color = PRODUCT_COLORS[entry.name]?.ach || '#94a3b8';
884:                         return <Cell key={`cell-${index}`} fill={color} />
885:                       })}
886:                     </Pie>
887:                     <RechartsTooltip 
888:                         formatter={(value: any) => `₹${Number(value || 0).toLocaleString('en-IN')}`}
889:                         contentStyle={{backgroundColor: '#1e293b', borderColor: 'rgba(255,255,255,0.1)', color: '#f1f5f9', borderRadius: '8px'}}  
890:                     />
891:                   </PieChart>
892:                 </ResponsiveContainer>
893:               </CardContent>
894:               <div className="px-6 pb-6 flex flex-wrap gap-4 justify-center mt-auto shrink-0 pt-4">
895:                   {businessByCategory.map((entry) => {
896:                       const color = PRODUCT_COLORS[entry.name]?.ach || '#94a3b8';
897:                       return (
898:                           <div key={entry.name} className="flex items-center text-[10px] uppercase font-bold text-slate-600 dark:text-slate-400">
899:                               <span className="w-3 h-3 rounded-full mr-2 shadow-sm" style={{ backgroundColor: color }}></span>
900:                               {entry.name}
901:                           </div>
902:                       )
903:                   })}
904:               </div>
905:             </Card>
906:         </div>
907:       </div>
908: 
909:       {/* Funnel and Targets Section */}
910:       <div className="flex flex-col lg:flex-row gap-6 mb-8 w-full items-stretch">
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
