Created At: 2026-07-26T07:05:37Z
Completed At: 2026-07-26T07:05:37Z
File Path: `file:///c:/Users/tomas/.gemini/antigravity/playground/polar-omega/Siroi_Tracker-main/src/pages/DashboardPage.tsx`
Total Lines: 1427
Total Bytes: 89981
Showing lines 600 to 700
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
600:     <>
601:       <header className="glass p-4 md:px-6 md:py-4 flex flex-col md:flex-row md:justify-between md:items-center gap-4 rounded-xl shadow-sm mb-6 border border-white/20 dark:border-white/5">
602:         <div className="flex flex-col gap-3">
603:           <div className="flex flex-wrap items-center gap-3">
604:             <h1 className="text-xl font-bold tracking-tight dark:text-white text-slate-900">Financial Portal</h1>
605: 
606:             <span className="text-[10px] px-2 py-0.5 rounded bg-indigo-500/20 text-indigo-700 dark:text-indigo-400 font-bold uppercase tracking-wider border border-indigo-500/30">
607:               {financialYear}
608:             </span>
609:           </div>
610:           <div className="flex items-center gap-2 flex-wrap">
611:             <div className="flex bg-slate-900/10 dark:bg-black/40 rounded-lg p-1 border border-slate-900/10 dark:border-white/10 shrink-0">
612:                 <button 
613:                   onClick={() => setViewMode('daily')}
614:                   className={`px-3 py-1.5 text-[10px] font-bold uppercase rounded-md transition-colors ${viewMode === 'daily' ? 'bg-indigo-500 text-white shadow-sm' : 'text-slate-600 dark:text-slate-400 hover:text-indigo-600 dark:hover:text-white hover:bg-slate-100 dark:hover:bg-white/5'}`}
615:                 >Daily</button>
616:                 <button 
617:                   onClick={() => setViewMode('month')}
618:                   className={`px-3 py-1.5 text-[10px] font-bold uppercase rounded-md transition-colors ${viewMode === 'month' ? 'bg-indigo-500 text-white shadow-sm' : 'text-slate-600 dark:text-slate-400 hover:text-indigo-600 dark:hover:text-white hover:bg-slate-100 dark:hover:bg-white/5'}`}
619:                 >Month Wise</button>
620:                 <button 
621:                   onClick={() => setViewMode('year')}
622:                   className={`px-3 py-1.5 text-[10px] font-bold uppercase rounded-md transition-colors ${viewMode === 'year' ? 'bg-indigo-500 text-white shadow-sm' : 'text-slate-600 dark:text-slate-400 hover:text-indigo-600 dark:hover:text-white hover:bg-slate-100 dark:hover:bg-white/5'}`}
623:                 >Year Wise</button>
624:             </div>
625:             
626:             <div className="flex items-center gap-3">
627:               <label 
628:                 className="flex items-center gap-2 bg-white dark:bg-black text-slate-900 dark:text-white px-3 py-2 rounded-lg border border-slate-200 dark:border-slate-800 hover:border-indigo-500/50 focus-within:ring-2 ring-indigo-500/50 shadow-sm transition-all cursor-pointer"
629:                 onClick={(e) => { const input = e.currentTarget.querySelector('input'); if(input && 'showPicker' in input) (input as any).showPicker(); }}
630:               >
631:                 <Calendar className="w-5 h-5 text-indigo-400" />
632:                 <Input 
633:                   type="date" 
634:                   value={selectedDate}
635:                   onChange={(e) => setSelectedDate(e.target.value)}
636:                   className="w-auto h-auto p-0 border-none bg-transparent text-sm font-bold text-slate-900 dark:text-white dark:[color-scheme:dark] focus:ring-0 cursor-pointer"
637:                 />
638:                 <div className="hidden sm:flex flex-col items-start ml-2 pl-2 border-l border-slate-200 dark:border-slate-800">
639:                   <span className="text-xs font-bold text-slate-700 dark:text-slate-300">
640:                     {currentTime.toLocaleDateString('en-GB', { day: '2-digit', month: 'long', year: 'numeric' })}
641:                   </span>
642:                   <span className="text-[10px] text-slate-500 font-medium">
643:                     {currentTime.toLocaleTimeString('en-US', { hour: '2-digit', minute: '2-digit', hour12: true })}
644:                   </span>
645:                 </div>
646:               </label>
647:               <span className="text-[10px] text-slate-500 dark:text-slate-400 uppercase tracking-widest hidden lg:inline-block shrink-0">Select Date Tracker</span>
648:             </div>
649:           </div>
650:         </div>
651:         <div className="flex flex-col sm:flex-row gap-4 sm:gap-8 border-t border-slate-200 dark:border-white/10 pt-4 md:pt-0 md:border-0">
652:             <div className="flex flex-col items-start md:items-end">
