Created At: 2026-07-26T10:39:59Z
Completed At: 2026-07-26T10:40:00Z
File Path: `file:///C:/Users/tomas/.gemini/antigravity/playground/polar-omega/Siroi_Tracker-main/src/pages/DashboardPage.tsx`
Total Lines: 1694
Total Bytes: 107973
Showing lines 670 to 850
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
670:                      <span className="text-[9px]">{c}</span>
671:                  </div>
672:              ))}
673:           </div>
674:         )}
675:       </div>
676:     );
677:   };
678: 
679:   return (
680:     <>
681:       <header className="glass p-4 md:px-6 md:py-4 flex flex-col md:flex-row md:justify-between md:items-center gap-4 rounded-xl shadow-sm mb-6 border border-white/20 dark:border-white/5">
682:         <div className="flex flex-col gap-3">
683:           <div className="flex flex-wrap items-center gap-3">
684:             <h1 className="text-xl font-bold tracking-tight dark:text-white text-slate-900">Financial Portal</h1>
685: 
686:             <span className="text-[10px] px-2 py-0.5 rounded bg-indigo-500/20 text-indigo-700 dark:text-indigo-400 font-bold uppercase tracking-wider border border-indigo-500/30">
687:               {financialYear}
688:             </span>
689:           </div>
690:           <div className="flex items-center gap-2 flex-wrap mt-2 md:mt-0 w-full md:w-auto">
691:             <div className="flex-1 md:flex-none flex bg-slate-900/10 dark:bg-black/40 rounded-lg p-1 border border-slate-900/10 dark:border-white/10 shrink-0">
692:                 <button 
693:                   onClick={() => setViewMode('daily')}
694:                   className={`flex-1 md:flex-none px-2 md:px-3 py-2 md:py-1.5 text-[10px] font-bold uppercase rounded-md transition-colors ${viewMode === 'daily' ? 'bg-indigo-500 text-white shadow-sm' : 'text-slate-600 dark:text-slate-400 hover:text-indigo-600 dark:hover:text-white hover:bg-slate-100 dark:hover:bg-white/5'}`}
695:                 ><span className="md:hidden">Daily</span><span className="hidden md:inline">Daily</span></button>
696:                 <button 
697:                   onClick={() => setViewMode('month')}
